Nome da rua;Freguesia;Código
Transversal a Estrada Nacional 339;CORTES DO MEIO;382
Travessa da Escola;CORTES DO MEIO;383
Travessa do Adro;CORTES DO MEIO;384
Travessa do Calvário;CORTES DO MEIO;385
Acesso a estacionamento do Centro de Saúde;COVILHÃ E CANHOSO;386
Acesso a Estacionamento/ Garagens;COVILHÃ E CANHOSO;387
Acesso a propriedade agrícola/florestal;COVILHÃ E CANHOSO;388
Acesso a Residências da UBI;COVILHÃ E CANHOSO;389
Acesso A23;COVILHÃ E CANHOSO;390
Alameda Europa;COVILHÃ E CANHOSO;391
Alameda Pêro da Covilhã;COVILHÃ E CANHOSO;392
Atalho atras do Hospital;COVILHÃ E CANHOSO;393
Avenida 25 de Abril;COVILHÃ E CANHOSO;394
Avenida da Anil;COVILHÃ E CANHOSO;395
Avenida de Santarém;COVILHÃ E CANHOSO;396
Avenida do Biribau;COVILHÃ E CANHOSO;397
Avenida dos Montes Hermínios;COVILHÃ E CANHOSO;398
Avenida Frei Heitor Pinto;COVILHÃ E CANHOSO;399
Avenida Infante Dom Henrique;COVILHÃ E CANHOSO;400
Beco da Alegria;COVILHÃ E CANHOSO;401
Beco do Castelo;COVILHÃ E CANHOSO;402
Beco dos Reis;COVILHÃ E CANHOSO;403
Bombas Repsol;COVILHÃ E CANHOSO;404
Calcada das Poldras;COVILHÃ E CANHOSO;405
Calçada de Santa Cruz;COVILHÃ E CANHOSO;406
Caminho da Quinta do Prado;COVILHÃ E CANHOSO;407
Central de camionagem;COVILHÃ E CANHOSO;408
Cruzamento EN18;COVILHÃ E CANHOSO;409
Cruzamento para Vale das Cortes/ Bouça;COVILHÃ E CANHOSO;410
do antiga N18;COVILHÃ E CANHOSO;411
Eixo Teixoso-Covilhã-Tortosendo;COVILHÃ E CANHOSO;412
Escadaria da Rua 20 de Outubro;COVILHÃ E CANHOSO;413
Escadaria Goldra;COVILHÃ E CANHOSO;414
Escadaria Quebra Costas;COVILHÃ E CANHOSO;415
Escadas da Boavista;COVILHÃ E CANHOSO;416
Escadas de Santo André;COVILHÃ E CANHOSO;417
Escadas de São Silvestre;COVILHÃ E CANHOSO;418
Escadas do Castelo;COVILHÃ E CANHOSO;419
Escadas do Quebra-Costas;COVILHÃ E CANHOSO;420
Estabelecimento Prisional;COVILHÃ E CANHOSO;421
Estacionamento Goldra;COVILHÃ E CANHOSO;422
Estrada da Fabrica Velha;COVILHÃ E CANHOSO;423
Estrada da Palmatória;COVILHÃ E CANHOSO;424
Estrada do Canhoso;COVILHÃ E CANHOSO;425
Estrada do Parque do Pião;COVILHÃ E CANHOSO;426
Estrada do Sineiro;COVILHÃ E CANHOSO;427
Estrada Municipal 506;COVILHÃ E CANHOSO;428
Estrada Municipal Vila do Carvalho Canhoso;COVILHÃ E CANHOSO;429
Estrada Nacional 18;COVILHÃ E CANHOSO;430
Estrada Nacional 18-2;COVILHÃ E CANHOSO;431
Estrada Nacional 18 1483;COVILHÃ E CANHOSO;432
Estrada Nacional 18 1495;COVILHÃ E CANHOSO;433
Estrada Nacional 230;COVILHÃ E CANHOSO;434
Estrada Nacional 339;COVILHÃ E CANHOSO;435
Estrada Nacional 501;COVILHÃ E CANHOSO;436
Estrada para o Carregal;COVILHÃ E CANHOSO;437
Hospital;COVILHÃ E CANHOSO;438
Hotel Turismo;COVILHÃ E CANHOSO;439
Intermarche;COVILHÃ E CANHOSO;440
Largo 5 de Outubro;COVILHÃ E CANHOSO;441
Largo da Alegria;COVILHÃ E CANHOSO;442
Largo da Infantaria 21;COVILHÃ E CANHOSO;443
Largo de Santo António;COVILHÃ E CANHOSO;444
Largo de São Silvestre;COVILHÃ E CANHOSO;445
Largo Joaquim dos Santos Morgadinho;COVILHÃ E CANHOSO;446
Largo Senhora do Rosário;COVILHÃ E CANHOSO;447
Miradouro;COVILHÃ E CANHOSO;448
Parque de Estacionamento Hotel TRYP Dona Maria;COVILHÃ E CANHOSO;449
Parque de Estacionamento LIDL;COVILHÃ E CANHOSO;450
Parque Industrial Canhoso;COVILHÃ E CANHOSO;451
Ponte Mártir-in-Colo;COVILHÃ E CANHOSO;452
Ponte Pedonal da Carpinteira;COVILHÃ E CANHOSO;453
Praça Francisco Sá Carneiro;COVILHÃ E CANHOSO;454
Praceta da Amoreira;COVILHÃ E CANHOSO;455
Quinta da Estrela;COVILHÃ E CANHOSO;456
Quinta da Ponte Terra;COVILHÃ E CANHOSO;457
Quinta da Várzea;COVILHÃ E CANHOSO;458
Rotunda do Rato;COVILHÃ E CANHOSO;459
Rua 20 de Outubro;COVILHÃ E CANHOSO;460
Rua 6 de Setembro;COVILHÃ E CANHOSO;461
Rua Afonso Domingues;COVILHÃ E CANHOSO;462
Rua Alexandre Herculano;COVILHÃ E CANHOSO;463
Acesso à Urbanização da Quinta do Pinheiro;COVILHÃ E CANHOSO;464
Rua António Aleixo;COVILHÃ E CANHOSO;465
Rua António Augusto Aguiar;COVILHÃ E CANHOSO;466
Rua António Vaz de Macedo;COVILHÃ E CANHOSO;467
Rua Azedo Gneco;COVILHÃ E CANHOSO;468
Rua Baptista Leão;COVILHÃ E CANHOSO;469
Rua Bombeiros Voluntários;COVILHÃ E CANHOSO;470
Rua Capitão Alves Roçadas;COVILHÃ E CANHOSO;471
Rua Capitão João D'Almeida;COVILHÃ E CANHOSO;472
Rua Celestino David;COVILHÃ E CANHOSO;473
Rua Centro de Artes;COVILHÃ E CANHOSO;474
Rua Cidade de Cáceres;COVILHÃ E CANHOSO;475
Rua Cidade do Fundão;COVILHÃ E CANHOSO;476
Rua Comandante dos Bombeiros Sebastião S. Júlio;COVILHÃ E CANHOSO;477
Rua Comendador Campos Melo;COVILHÃ E CANHOSO;478
Rua Comendador Gomes Correia;COVILHÃ E CANHOSO;479
Rua Comendador Marcelino;COVILHÃ E CANHOSO;480
Rua Comendador Mendes Veiga;COVILHÃ E CANHOSO;481
Rua Conde da Covilhã;COVILHÃ E CANHOSO;482
Rua Conde da Ericeira;COVILHÃ E CANHOSO;483
Rua Conde José Calheiros;COVILHÃ E CANHOSO;484
Rua Conselheiro Joaquim Pessoa;COVILHÃ E CANHOSO;485
Rua Conselheiro Santos Viegas;COVILHÃ E CANHOSO;486
Rua CristóvÃo de Castro;COVILHÃ E CANHOSO;487
Rua da Alegria;COVILHÃ E CANHOSO;488
Rua da Amoreira;COVILHÃ E CANHOSO;489
Rua da Associação;COVILHÃ E CANHOSO;490
Rua da Calçada de Santo André;COVILHÃ E CANHOSO;491
Rua da Calcada de São Martinho;COVILHÃ E CANHOSO;492
Rua da Calcada Fonte Lameiro;COVILHÃ E CANHOSO;493
Rua da Calva;COVILHÃ E CANHOSO;494
Rua da Carreira de Tiro;COVILHÃ E CANHOSO;495
Rua da Corredoura;COVILHÃ E CANHOSO;496
Rua da Escola;COVILHÃ E CANHOSO;497
Rua da Estrela;COVILHÃ E CANHOSO;498
Rua da Igreja;COVILHÃ E CANHOSO;499
Rua da Industria;COVILHÃ E CANHOSO;500
Rua da Madalena;COVILHÃ E CANHOSO;501
Rua da Misericórdia;COVILHÃ E CANHOSO;502
Rua da Nave;COVILHÃ E CANHOSO;503
Rua da Quinta da Tapada;COVILHÃ E CANHOSO;504
Rua da Ramalha;COVILHÃ E CANHOSO;505
Rua da Saudade;COVILHÃ E CANHOSO;506
Rua da Tapada;COVILHÃ E CANHOSO;507
Rua da Torre;COVILHÃ E CANHOSO;508
Rua da Urbanização da Quinta do Pinheiro;COVILHÃ E CANHOSO;509
Rua da Urbanização do Ribeiro Negro;COVILHÃ E CANHOSO;510
Rua da Urbanização Ribeira de Folandres;COVILHÃ E CANHOSO;511
Rua da Urbanização Ribeira de Folandres Transve;COVILHÃ E CANHOSO;512
Rua das Almas;COVILHÃ E CANHOSO;513
Rua das Amoreiras;COVILHÃ E CANHOSO;514
Rua das Figueiras;COVILHÃ E CANHOSO;515
Rua das Flores;COVILHÃ E CANHOSO;516
Rua das Lajes;COVILHÃ E CANHOSO;517
Rua das Laranjeiras;COVILHÃ E CANHOSO;518
Rua das Oliveiras;COVILHÃ E CANHOSO;519
Rua das Pereiras;COVILHÃ E CANHOSO;520
Rua das Portas do Sol;COVILHÃ E CANHOSO;521
Rua das Rosas;COVILHÃ E CANHOSO;522
Rua das Tílias;COVILHÃ E CANHOSO;523
Rua de Acesso à Estação;COVILHÃ E CANHOSO;524
Rua de Olivença;COVILHÃ E CANHOSO;525
Rua de S. Francisco Alvares;COVILHÃ E CANHOSO;526
Rua de São João de Deus;COVILHÃ E CANHOSO;527
Rua de São José;COVILHÃ E CANHOSO;528
Rua de São Salvado;COVILHÃ E CANHOSO;529
Rua de São Tiago;COVILHÃ E CANHOSO;530
Rua de Timor;COVILHÃ E CANHOSO;531
Rua Diamantino Alves da Costa;COVILHÃ E CANHOSO;532
Rua do Bairro da Nossa Senhora da Conceição;COVILHÃ E CANHOSO;533
Rua do Bairro dos Caldeirões;COVILHÃ E CANHOSO;534
Rua do Bairro dos Penedos Altos;COVILHÃ E CANHOSO;535
Rua do Barbacã;COVILHÃ E CANHOSO;536
Rua do Castelo;COVILHÃ E CANHOSO;537
Rua do Cotovelo;COVILHÃ E CANHOSO;538
Rua do Forno;COVILHÃ E CANHOSO;539
Rua do Grupo Desportivo da Mata;COVILHÃ E CANHOSO;540
Rua do Grupo Recriativo Refugiense;COVILHÃ E CANHOSO;541
Rua do Hospital Velho;COVILHÃ E CANHOSO;542
Rua do Jardim;COVILHÃ E CANHOSO;543
Rua do Loteamento do Polito;COVILHÃ E CANHOSO;544
Rua do Meio;COVILHÃ E CANHOSO;545
Rua do Norte;COVILHÃ E CANHOSO;546
Rua do Operário;COVILHÃ E CANHOSO;547
Rua do Padre Américo;COVILHÃ E CANHOSO;548
Rua do Padre Pita;COVILHÃ E CANHOSO;549
Rua do Parque Industrial do Canhoso;COVILHÃ E CANHOSO;550
Rua do Pião;COVILHÃ E CANHOSO;551
Rua do Pinho Manso;COVILHÃ E CANHOSO;552
Rua do Pisão Novo;COVILHÃ E CANHOSO;553
Rua do Ramal da Estação;COVILHÃ E CANHOSO;554
Rua do Rodrigo;COVILHÃ E CANHOSO;555
Rua do Saco;COVILHÃ E CANHOSO;556
Rua do Serrado;COVILHÃ E CANHOSO;557
Rua do Sitio da Quinta dos Lagoeiros;COVILHÃ E CANHOSO;558
Rua Dom Sancho Primeiro;COVILHÃ E CANHOSO;559
Rua dos Piornos;COVILHÃ E CANHOSO;560
Rua dos Abrunheiros;COVILHÃ E CANHOSO;561
Rua dos Bombeiros Sem Saída;COVILHÃ E CANHOSO;562
Rua dos Cântaros;COVILHÃ E CANHOSO;563
Rua dos Carqueijais;COVILHÃ E CANHOSO;564
Rua dos Castanheiros;COVILHÃ E CANHOSO;565
Rua dos Cedros;COVILHÃ E CANHOSO;566
Rua dos Combatentes da Grande Guerra;COVILHÃ E CANHOSO;567
Rua dos Namorados;COVILHÃ E CANHOSO;568
Rua dos Pessegueiros;COVILHÃ E CANHOSO;569
Rua dos Piornos;COVILHÃ E CANHOSO;570
Rua dos Plátanos;COVILHÃ E CANHOSO;571
Rua Doutor Alberto Rato;COVILHÃ E CANHOSO;572
Rua Doutor Almeida Eusébio;COVILHÃ E CANHOSO;573
Rua Doutor António Plácido da Costa;COVILHÃ E CANHOSO;574
Rua Doutor Guilherme Raposo de Moura;COVILHÃ E CANHOSO;575
Rua Doutor José Mendes de Matos;COVILHÃ E CANHOSO;576
Rua Doutor José Valério da Cruz;COVILHÃ E CANHOSO;577
Rua Doutor Júlio Maria da Costa;COVILHÃ E CANHOSO;578
Rua Doutor Oliveira Monteiro;COVILHÃ E CANHOSO;579
Rua Dr. Manuel Castro Martins;COVILHÃ E CANHOSO;580
Rua Fernando Henriques Cruz;COVILHÃ E CANHOSO;581
Rua Fernando Rodrigues Taborda;COVILHÃ E CANHOSO;582
Rua Fernão Penteado;COVILHÃ E CANHOSO;583
Rua Ferreira de Castro;COVILHÃ E CANHOSO;584
Rua Formosa;COVILHÃ E CANHOSO;585
Rua General Humberto Delgado;COVILHÃ E CANHOSO;586
Rua Ginásio Clube;COVILHÃ E CANHOSO;587
Rua Gregório Geraldes;COVILHÃ E CANHOSO;588
Rua Grupo Instrução e Recreio;COVILHÃ E CANHOSO;589
Rua Grupo Refugiense;COVILHÃ E CANHOSO;590
Rua Irmãos Bonina;COVILHÃ E CANHOSO;591
Rua João Alves da Silva;COVILHÃ E CANHOSO;592
Rua João Batista Roseta;COVILHÃ E CANHOSO;593
Rua João Mendes;COVILHÃ E CANHOSO;594
Rua Joaquim Pereira Espiga;COVILHÃ E CANHOSO;595
Rua Jornal da Covilhã;COVILHÃ E CANHOSO;596
Rua José Caetano Júnior;COVILHÃ E CANHOSO;597
Rua José Caetano Júnior;COVILHÃ E CANHOSO;598
Rua José Espiga;COVILHÃ E CANHOSO;599
Rua José Ramalho;COVILHÃ E CANHOSO;600
Rua Manuel Alçada Padez;COVILHÃ E CANHOSO;601
Rua Marquês de Ávila e Bolama;COVILHÃ E CANHOSO;602
Rua Marquês de Pombal;COVILHÃ E CANHOSO;603
Rua Mateus Fernandes;COVILHÃ E CANHOSO;604
Rua Morais do Convento;COVILHÃ E CANHOSO;605
Rua Nogueira dos Frades;COVILHÃ E CANHOSO;606
Rua Nova;COVILHÃ E CANHOSO;607
Rua Nuno Tavares Pereira;COVILHÃ E CANHOSO;608
Rua Padre Américo;COVILHÃ E CANHOSO;609
Rua Padre Martinho;COVILHÃ E CANHOSO;610
Rua Pedro Tavares Cabral;COVILHÃ E CANHOSO;611
Rua Pedro Alves;COVILHÃ E CANHOSO;612
Rua Peso da LÃ;COVILHÃ E CANHOSO;613
Rua Primeiro de Dezembro;COVILHÃ E CANHOSO;614
Rua Primeiro de Maio;COVILHÃ E CANHOSO;615
Rua Prof. António Esteves Lopes;COVILHÃ E CANHOSO;616
Rua Ruy Faleiro;COVILHÃ E CANHOSO;617
Rua S. João de Deus;COVILHÃ E CANHOSO;618
Rua Senhora da Paciência;COVILHÃ E CANHOSO;619
Rua Sítio do Pinho do Gaiteiro;COVILHÃ E CANHOSO;620
Rua Vasco da Gama;COVILHÃ E CANHOSO;621
Rua Viriato;COVILHÃ E CANHOSO;622
Rua Visconde da Coriscada;COVILHÃ E CANHOSO;623
Rua Vitoria de Santo António;COVILHÃ E CANHOSO;624
Rua Zeca Afonso;COVILHÃ E CANHOSO;625
Segurança Social;COVILHÃ E CANHOSO;626
Trajeto pedonal;COVILHÃ E CANHOSO;627
Transversal a Rua Conde da Covilhã;COVILHÃ E CANHOSO;628
Transversal a Rua Conde José Calheiros;COVILHÃ E CANHOSO;629
Transversal a Rua Marquês de Ávila e Bolama;COVILHÃ E CANHOSO;630
Transversal a Rua Viriato;COVILHÃ E CANHOSO;631
Transversal a Rua Viriato 2;COVILHÃ E CANHOSO;632
Travessa da Alegria;COVILHÃ E CANHOSO;633
Travessa da Calcada Romana;COVILHÃ E CANHOSO;634
Travessa da Calva;COVILHÃ E CANHOSO;635
Travessa da Escadaria;COVILHÃ E CANHOSO;636
Travessa da Madalena;COVILHÃ E CANHOSO;637
Travessa da Palmatoria;COVILHÃ E CANHOSO;638
Travessa da Quintinha;COVILHÃ E CANHOSO;639
Travessa da Rua da Olivosa;COVILHÃ E CANHOSO;640
Travessa da Senhora da Paciência;COVILHÃ E CANHOSO;641
Travessa da Trapa;COVILHÃ E CANHOSO;642
Travessa de Santa Marinha;COVILHÃ E CANHOSO;643
Travessa de Santa Marta;COVILHÃ E CANHOSO;644
Travessa de Santo Agostinho;COVILHÃ E CANHOSO;645
Travessa de Santo António;COVILHÃ E CANHOSO;646
Travessa de São Bartolomeu;COVILHÃ E CANHOSO;647
Travessa de São José;COVILHÃ E CANHOSO;648
Travessa de São Tiago;COVILHÃ E CANHOSO;649
Travessa do Forno;COVILHÃ E CANHOSO;650
Travessa do Peixe;COVILHÃ E CANHOSO;651
Travessa do Raimundo;COVILHÃ E CANHOSO;652
Travessa do Ribeiro Flandres;COVILHÃ E CANHOSO;653
Travessa do Tinte;COVILHÃ E CANHOSO;654
Travessa Dona Joaquina;COVILHÃ E CANHOSO;655
Travessa dos Compadres;COVILHÃ E CANHOSO;656
Travessa Lanofabril;COVILHÃ E CANHOSO;657
Travessa Primeira da Rua das Amoreiras;COVILHÃ E CANHOSO;658
Travessa Primeira da Rua do Rodrigo;COVILHÃ E CANHOSO;659
Travessa Viriato;COVILHÃ E CANHOSO;660
UBI- Faculdade de Ciências da Saúde;COVILHÃ E CANHOSO;661
Viela do Raimundo;COVILHÃ E CANHOSO;662
Avenida Cidade Rio de Janeiro;COVILHÃ E CANHOSO;663
Acesso a Estacionamento/ Garagens;DOMINGUIZO;664
Acesso a propriedade agrícola/florestal;DOMINGUIZO;665
Avenida Almirante Américo Tomas;DOMINGUIZO;666
Avenida Primeiro de Maio;DOMINGUIZO;667
Becos da Bica;DOMINGUIZO;668
Estrada Municipal 513;DOMINGUIZO;669
Estrada Nacional 346;DOMINGUIZO;670
Largo do Espirito Santo;DOMINGUIZO;671
Rua da Bica;DOMINGUIZO;672
Rua da Eira do Jardim;DOMINGUIZO;673
Rua da Eira Velha;DOMINGUIZO;674
Rua da Fonte Velha;DOMINGUIZO;675
Rua da Quinta da Vila da Castanheira;DOMINGUIZO;676
Rua da Quinta das Sesmarias;DOMINGUIZO;677
Rua da Travessa da Fonte Velha;DOMINGUIZO;678
Rua Direita;DOMINGUIZO;679
Rua do Bairro dos Marinheiros;DOMINGUIZO;680
Rua do Cabeço;DOMINGUIZO;681
Rua do Cardal;DOMINGUIZO;682
Rua do Casainho;DOMINGUIZO;683
Rua do Casal;DOMINGUIZO;684
Rua do Cemitério;DOMINGUIZO;685
Rua do Cimo do Povo;DOMINGUIZO;686
Rua do Pinho Manso;DOMINGUIZO;687
Rua Eira do Jardim;DOMINGUIZO;688
Travessa da Amoreira;DOMINGUIZO;689
Travessa da Laurita;DOMINGUIZO;690
Travessa do Cimo do Povo;DOMINGUIZO;691
Travessa do Pinho Manso;DOMINGUIZO;692
Acesso a propriedade agrícola/florestal;ERADA;693
EM 510;ERADA;694
Estrada Nacional 230;ERADA;695
Rua A;ERADA;696
Rua Almeida Garrett;ERADA;697
Rua B;ERADA;698
Rua C;ERADA;699
Rua D;ERADA;700
Rua da Carreira;ERADA;701
Rua da Eira;ERADA;702
Rua da Escola;ERADA;703
Rua da Estrada;ERADA;704
Rua da Fonte da Dorna;ERADA;705
Rua da Fonte Nova;ERADA;706
Rua da Guadiana;ERADA;707
Rua da Junta da Freguesia;ERADA;708
Rua da Mina;ERADA;709
Rua da Praça;ERADA;710
Rua da Razinha;ERADA;711
Rua da Roseira;ERADA;712
Rua da Senhora dos Milagres;ERADA;713
Rua da Valada;ERADA;714
Rua da Vinha;ERADA;715
Rua das Aradinhas;ERADA;716
Rua das Oliveiras;ERADA;717
Rua de Santo António;ERADA;718
Rua de São António;ERADA;719
Rua de São José;ERADA;720
Rua de São Pedro;ERADA;721
Rua de São Sebastião;ERADA;722
Rua Direita;ERADA;723
Rua do Fundo do Povo;ERADA;724
Rua do Galvão;ERADA;725
Rua do Jogo da Bola;ERADA;726
Rua do Lameiro do Mato;ERADA;727
Rua do Outeiro;ERADA;728
Rua do Santo António;ERADA;729
Rua do Terreiro;ERADA;730
Rua do Torgal;ERADA;731
Rua E;ERADA;732
Rua Engenheiro Vicente da Costa Borgues Terenas;ERADA;733
Rua F;ERADA;734
Rua G;ERADA;735
Rua Nova;ERADA;736
Rua Principal Carlos Pinto;ERADA;737
Travessa da Rua de Santo António;ERADA;738
Travessa da Senhora dos Milagres;ERADA;739
Travessa do Fundo do Povo;ERADA;740
A23 - Autoestrada da Beira Interior;FERRO;741
Acesso a propriedade agrícola/florestal;FERRO;742
Acesso Estrada Nacional 18;FERRO;743
Avenida Dona Laura Maria Couto;FERRO;744
Avenida Dona Laura Monteiro Maricouto;FERRO;745
CM 1037;FERRO;746
Estrada Municipal 506;FERRO;747
Estrada Municipal 506-1;FERRO;748
Estrada Nacional 18;FERRO;749
Estrada Nacional 18-4;FERRO;750
Nó de acesso A23;FERRO;751
Ponte Pedrinha;FERRO;752
Rua 25 de Abril;FERRO;753
Rua Coração de Maria;FERRO;754
Rua da Cancela;FERRO;755
Rua da Estalagem;FERRO;756
Rua da Fonte;FERRO;757
Rua da Igreja;FERRO;758
Rua das Quintas;FERRO;759
Rua do Adro;FERRO;760
Rua do Bairro da Cruz;FERRO;761
Rua do Cebolal;FERRO;762
Rua do Cebolal;FERRO;763
Rua do Chafariz Novo;FERRO;764
Rua do Espirito Santo;FERRO;765
Rua do Loteamento da Barronceira;FERRO;766
Rua do Mártir São João;FERRO;767
Rua do Outeiro;FERRO;768
Rua do Serrado;FERRO;769
Rua do Sitio da Barronceira;FERRO;770
Rua Dom Zeca Gonçalves;FERRO;771
Rua dos Soutos;FERRO;772
Rua Doutor Carlos Coelho;FERRO;773
Rua Doutor Duarte Simões;FERRO;774
Rua Doutor Oliveira Dias;FERRO;775
Travessa do Bairro da Cruz;FERRO;776
Travessa do Espirito Santo;FERRO;777
A23 - Autoestrada da Beira Interior;ORJAIS;778
Acesso a propriedade agrícola/florestal;ORJAIS;779
Avenida da Igreja;ORJAIS;780
Caminho da Ribeira dos Poucos;ORJAIS;781
Estrada Nacional 18;ORJAIS;782
Largo da Amoreira;ORJAIS;783
Largo da Fonte de Cima;ORJAIS;784
Largo da Igreja;ORJAIS;785
Quelha da Fonte da Prata;ORJAIS;786
Quinta da Mourata;ORJAIS;787
Rua da Barquinha;ORJAIS;788
Rua da Cerdeira;ORJAIS;789
Rua da Cruz;ORJAIS;790
Rua da Fonte da Prata;ORJAIS;791
Rua da Fonte de Cima;ORJAIS;792
Rua da Quinta do Chão Grande;ORJAIS;793
Rua da Quinta dos Plames;ORJAIS;794
Rua da Republica;ORJAIS;795
Rua das Lages;ORJAIS;796
Rua Direita;ORJAIS;797
Rua do Bairro da Cerdeira;ORJAIS;798
Rua do Bairro do Brejo;ORJAIS;799
Rua do Bairro dos Farinheiros;ORJAIS;800
Rua do Cabeço das Vinhas;ORJAIS;801
Rua do Lombardo;ORJAIS;802
Rua do Outeiro;ORJAIS;803
Rua do Quebra Costas;ORJAIS;804
Rua do Regatinho;ORJAIS;805
Rua do Sitio da Acorda;ORJAIS;806
Travessa da Cancelinha;ORJAIS;807
Travessa da Fonte da Prata;ORJAIS;808
Travessa da Fonte Velha;ORJAIS;809
Travessa do Outeiro;ORJAIS;810
Acesso a propriedade agrícola/florestal;PAUL;811
Avenida Padre José Santiago;PAUL;812
Avenida Padre José Santiago;PAUL;813
Bairro da Reboleirada;PAUL;814
Bairro do Pisão;PAUL;815
EM 510;PAUL;816
Estrada de Casegas;PAUL;817
Estrada do Santuário;PAUL;818
Estrada do Santuário;PAUL;819
Estrada Municipal 512;PAUL;820
