Nome da rua;Freguesia;Código
Estrada Nacional 230;PAUL;821
Largo do Mercado;PAUL;822
Largo Dr. Carlos Coelho;PAUL;823
Primeira Travessa do Fundo do Povo;PAUL;824
Rua 8 de Janeiro;PAUL;825
Rua Chão do Forno;PAUL;826
Rua Cimo do Lugar;PAUL;827
Rua da Barroquinha;PAUL;828
Rua da Carreira;PAUL;829
Rua da Carvalha;PAUL;830
Rua da Eira;PAUL;831
Rua da Fonte do Concelho;PAUL;832
Rua da Fontinha;PAUL;833
Rua da Igreja;PAUL;834
Rua da Lameira;PAUL;835
Rua da Marinheira;PAUL;836
Rua da Pinha;PAUL;837
Rua da Ponte;PAUL;838
Rua da Portela;PAUL;839
Rua da Praça;PAUL;840
Rua da Quelhinha;PAUL;841
Rua da Ramila;PAUL;842
Rua das Escolas;PAUL;843
Rua das Flores;PAUL;844
Rua das Lages;PAUL;845
Rua das Malhadas;PAUL;846
Rua das Quelhas;PAUL;847
Rua de Cima;PAUL;848
Rua do Campo da Bola;PAUL;849
Rua do Cato;PAUL;850
Rua do Curral;PAUL;851
Rua do Esprito Santo;PAUL;852
Rua do Lameiro da Fonte;PAUL;853
Rua do Mercado;PAUL;854
Rua do Pisão;PAUL;855
Rua do Quebra-Costas;PAUL;856
Rua do Sumagral;PAUL;857
Rua do Vale;PAUL;858
Rua dos Olivais;PAUL;859
Rua dos Prados;PAUL;860
Rua dos Prados da Fontinha;PAUL;861
Rua Doutor José Carvalho;PAUL;862
Rua Fundo do Povo;PAUL;863
Rua Jogo da Bola;PAUL;864
Rua Nova;PAUL;865
Rua Nova da Ribeira;PAUL;866
Rua Ribeiro do Fojo;PAUL;867
Rua Souto da Serra;PAUL;868
Rua Vale do Moinho;PAUL;869
Santuário Nossa Senhora dos;PAUL;870
Segunda Travessa do Fundo do Povo;PAUL;871
Travessa da Lameira;PAUL;872
Travessa da Ramila;PAUL;873
Travessa da Rua Machado;PAUL;874
Travessa das Quelhas;PAUL;875
Travessa de Cima;PAUL;876
Travessa do Esprito Santo;PAUL;877
Travessa do Ribeiro do Fojo;PAUL;878
Travessa Doutor José Carvalho;PAUL;879
Urbanização do Serrado;PAUL;880
A23 - Autoestrada da Beira Interior;PERABOA;881
Acesso a propriedade agrícola/florestal;PERABOA;882
CM 1204;PERABOA;883
Estrada Municipal 506;PERABOA;884
Estrada Nacional 345;PERABOA;885
Largo do Sitio da Peraboa;PERABOA;886
Rua 5 de Outubro;PERABOA;887
Rua da Achadinha;PERABOA;888
Rua da Barronceira;PERABOA;889
Rua da Fonte Velha;PERABOA;890
Rua da Igreja;PERABOA;891
Rua da Lameira;PERABOA;892
Rua da Portela;PERABOA;893
Rua da Tapada;PERABOA;894
Rua das Almas;PERABOA;895
Rua das Lages;PERABOA;896
Rua de São Marcos;PERABOA;897
Rua Direita;PERABOA;898
Rua do Bairro da Abelheira;PERABOA;899
Rua do Chafariz;PERABOA;900
Rua do Espirito Santo;PERABOA;901
Rua do Ladrilho;PERABOA;902
Rua do Pecalvo;PERABOA;903
Rua do Salgueirinho;PERABOA;904
Rua do Serrado;PERABOA;905
Rua do Vale;PERABOA;906
Rua dos Casalinhos;PERABOA;907
Rua dos Laijoes;PERABOA;908
Rua Família Lobo de Vasconcelos;PERABOA;909
Rua Santa Ana;PERABOA;910
Transversal a Rua da Lameira;PERABOA;911
Transversal a Rua de São Marcos;PERABOA;912
Travessa da Tapada da Fonte;PERABOA;913
Travessa das Almas;PERABOA;914
Travessa do Chafariz;PERABOA;915
Travessa do Jogo da Bola;PERABOA;916
Acesso a propriedade agrícola/florestal;PESO E VALES DO RIO;917
Avenida Aníbal José Pereira Casteleiro;PESO E VALES DO RIO;918
Beco da Rua Nova;PESO E VALES DO RIO;919
Estrada Municipal 513;PESO E VALES DO RIO;920
Largo da Santa Maria Madalena;PESO E VALES DO RIO;921
Rua 9 de Julho;PESO E VALES DO RIO;922
Rua Barroca do Bicho;PESO E VALES DO RIO;923
Rua da Canada;PESO E VALES DO RIO;924
Rua da Cura;PESO E VALES DO RIO;925
Rua da Eira;PESO E VALES DO RIO;926
Rua da Ladeira;PESO E VALES DO RIO;927
Rua da Lomba;PESO E VALES DO RIO;928
Rua da Pedra da Seixinha;PESO E VALES DO RIO;929
Rua das Escolas;PESO E VALES DO RIO;930
Rua das Moitas;PESO E VALES DO RIO;931
Rua das Roseiras;PESO E VALES DO RIO;932
Rua de Santo António;PESO E VALES DO RIO;933
Rua de São João;PESO E VALES DO RIO;934
Rua de São Miguel;PESO E VALES DO RIO;935
Rua Direita;PESO E VALES DO RIO;936
Rua do Barroco;PESO E VALES DO RIO;937
Rua do Caminho do Verde;PESO E VALES DO RIO;938
Rua do Campo das Festas;PESO E VALES DO RIO;939
Rua do Carvalhal;PESO E VALES DO RIO;940
Rua do Chão das Moitas;PESO E VALES DO RIO;941
Rua do Loureiro;PESO E VALES DO RIO;942
Rua do Menino Jesus;PESO E VALES DO RIO;943
Rua do Outeiro;PESO E VALES DO RIO;944
Rua do Poço Negro;PESO E VALES DO RIO;945
Rua do Polidesportivo;PESO E VALES DO RIO;946
Rua do Regato;PESO E VALES DO RIO;947
Rua do Serrado;PESO E VALES DO RIO;948
Rua do Sitio do Carvalho Alto;PESO E VALES DO RIO;949
Rua do Sitio do Carvalho Baixo;PESO E VALES DO RIO;950
Rua dos Olivais;PESO E VALES DO RIO;951
Rua dos Valinhos;PESO E VALES DO RIO;952
Rua José Bernardo da Cunha Matos;PESO E VALES DO RIO;953
Rua Nave de Cima;PESO E VALES DO RIO;954
Rua Nova;PESO E VALES DO RIO;955
Rua Rego da Feiteira;PESO E VALES DO RIO;956
Rua Ribeiro da Fonte;PESO E VALES DO RIO;957
Rua Santa Maria Madalena;PESO E VALES DO RIO;958
Rua Sargento José Paulo dos Santos;PESO E VALES DO RIO;959
Rua Soldado Manuel Alfredo Aleixo;PESO E VALES DO RIO;960
Rua Vale de Ilhós;PESO E VALES DO RIO;961
Travessa da Fonte;PESO E VALES DO RIO;962
Travessa da Rua da Ladeira;PESO E VALES DO RIO;963
Travessa da Rua de Santo António;PESO E VALES DO RIO;964
Travessa da Rua Direita;PESO E VALES DO RIO;965
Travessa da Rua do Regato;PESO E VALES DO RIO;966
Travessa da Rua Nova;PESO E VALES DO RIO;967
Travessa das Pereiras;PESO E VALES DO RIO;968
Travessa de São João;PESO E VALES DO RIO;969
Travessa do Jogo da Bola;PESO E VALES DO RIO;970
Travessa do Terreiro;PESO E VALES DO RIO;971
Acesso a Estacionamento/ Garagens;SÃO JORGE DA BEIRA;972
Acesso a propriedade;SÃO JORGE DA BEIRA;973
Acesso a propriedade agrícola/florestal;SÃO JORGE DA BEIRA;974
Bairro dos Torgais;SÃO JORGE DA BEIRA;975
Estrada Municipal 1374;SÃO JORGE DA BEIRA;976
Estrada Municipal 512;SÃO JORGE DA BEIRA;977
Largo da Amoreira;SÃO JORGE DA BEIRA;978
Largo do Terreiro;SÃO JORGE DA BEIRA;979
Rua Bairro dos Torgais;SÃO JORGE DA BEIRA;980
Rua da Costa;SÃO JORGE DA BEIRA;981
Rua da Fonte;SÃO JORGE DA BEIRA;982
Rua da Ponte;SÃO JORGE DA BEIRA;983
Rua da Tapada;SÃO JORGE DA BEIRA;984
Rua das Escolas;SÃO JORGE DA BEIRA;985
Rua Direita;SÃO JORGE DA BEIRA;986
Rua Direita do Pombal;SÃO JORGE DA BEIRA;987
Rua do Bairro do Pombal;SÃO JORGE DA BEIRA;988
Rua do Bairro dos Torgais;SÃO JORGE DA BEIRA;989
Rua do Cemitério;SÃO JORGE DA BEIRA;990
Rua do Corredouro;SÃO JORGE DA BEIRA;991
Rua do Forno;SÃO JORGE DA BEIRA;992
Rua do Porto;SÃO JORGE DA BEIRA;993
Rua do Quebra Costas;SÃO JORGE DA BEIRA;994
Rua do Tornadouro;SÃO JORGE DA BEIRA;995
Rua dos Castanheiros;SÃO JORGE DA BEIRA;996
Rua Nossa Senhora da Guia;SÃO JORGE DA BEIRA;997
Rua Nossa Senhora de Fátima;SÃO JORGE DA BEIRA;998
Rua Nova da Igreja;SÃO JORGE DA BEIRA;999
Travessa da Rua do Quebra Costas;SÃO JORGE DA BEIRA;1000
Acesso a propriedade agrícola/florestal;SOBRAL DE SÃO MIGUEL;1001
Bairro do Caratão;SOBRAL DE SÃO MIGUEL;1002
Estrada do Campo da Bola;SOBRAL DE SÃO MIGUEL;1003
Estrada Municipal 511;SOBRAL DE SÃO MIGUEL;1004
Rua da Lage;SOBRAL DE SÃO MIGUEL;1005
Rua da Marrada;SOBRAL DE SÃO MIGUEL;1006
Rua da Ponte;SOBRAL DE SÃO MIGUEL;1007
Rua da Portela;SOBRAL DE SÃO MIGUEL;1008
Rua da Quelha do Vale;SOBRAL DE SÃO MIGUEL;1009
Rua da Vinha;SOBRAL DE SÃO MIGUEL;1010
Rua das Ladeiras;SOBRAL DE SÃO MIGUEL;1011
Rua do Adro;SOBRAL DE SÃO MIGUEL;1012
Rua do Bairro da Carrasqueira;SOBRAL DE SÃO MIGUEL;1013
Rua do Bairro da Eira;SOBRAL DE SÃO MIGUEL;1014
Rua do Barreiro;SOBRAL DE SÃO MIGUEL;1015
Rua do Fundo do Lugar;SOBRAL DE SÃO MIGUEL;1016
Rua do Outeiro;SOBRAL DE SÃO MIGUEL;1017
Rua do Ribeiro;SOBRAL DE SÃO MIGUEL;1018
Rua do Vale;SOBRAL DE SÃO MIGUEL;1019
Rua do Vale da Cavada;SOBRAL DE SÃO MIGUEL;1020
Rua dos Sobreiros;SOBRAL DE SÃO MIGUEL;1021
Rua Padre Jaime Pinto Pereira;SOBRAL DE SÃO MIGUEL;1022
Travessa do Barreiro;SOBRAL DE SÃO MIGUEL;1023
A23 - Autoestrada da Beira Interior;TEIXOSO E SARZEDO;1024
Acesso a EN18;TEIXOSO E SARZEDO;1025
Acesso a propriedade agrícola/florestal;TEIXOSO E SARZEDO;1026
Avenida 25 de Abril;TEIXOSO E SARZEDO;1027
Avenida 8 de Março;TEIXOSO E SARZEDO;1028
Avenida de São Salvador;TEIXOSO E SARZEDO;1029
Avenida Maia Campos;TEIXOSO E SARZEDO;1030
Caminho da Ribeira dos Poucos;TEIXOSO E SARZEDO;1031
CM 1014;TEIXOSO E SARZEDO;1032
Complexo Habitacional das Nogueiras;TEIXOSO E SARZEDO;1033
Eixo Teixoso-Covilhã-Tortosendo;TEIXOSO E SARZEDO;1034
Estrada de Teixoso a Vila do Carvalho;TEIXOSO E SARZEDO;1035
Estrada do Chão da Vila;TEIXOSO E SARZEDO;1036
Estrada do Terlamente;TEIXOSO E SARZEDO;1037
Estrada Municipal 501;TEIXOSO E SARZEDO;1038
Estrada Nacional 18;TEIXOSO E SARZEDO;1039
Estrada Nacional 18-3;TEIXOSO E SARZEDO;1040
Largo de Santo António;TEIXOSO E SARZEDO;1041
Quinta da Ponte Terra;TEIXOSO E SARZEDO;1042
Rotunda;TEIXOSO E SARZEDO;1043
Rua 5 de Outubro;TEIXOSO E SARZEDO;1044
Rua António Pina Calado;TEIXOSO E SARZEDO;1045
Rua Artur Oliveira Cardoso;TEIXOSO E SARZEDO;1046
Rua Canto das Escolas;TEIXOSO E SARZEDO;1047
Rua Capitães de Abril;TEIXOSO E SARZEDO;1048
Rua Conceição Pina Calado;TEIXOSO E SARZEDO;1049
Rua Cruz do Cabeço;TEIXOSO E SARZEDO;1050
Rua da Amargura;TEIXOSO E SARZEDO;1051
Rua da Camara;TEIXOSO E SARZEDO;1052
Rua da Estrada Nova;TEIXOSO E SARZEDO;1053
Rua da Fonte da Quelha;TEIXOSO E SARZEDO;1054
Rua da Fonte do Fundo;TEIXOSO E SARZEDO;1055
Rua da Infesta;TEIXOSO E SARZEDO;1056
Rua da Nossa Senhora do Carmo;TEIXOSO E SARZEDO;1057
Rua da Palmeira;TEIXOSO E SARZEDO;1058
Rua da Praça;TEIXOSO E SARZEDO;1059
Rua da República;TEIXOSO E SARZEDO;1060
Rua da Restauração;TEIXOSO E SARZEDO;1061
Rua da Serra;TEIXOSO E SARZEDO;1062
Rua da Várzea;TEIXOSO E SARZEDO;1063
Rua das Amoreiras;TEIXOSO E SARZEDO;1064
Rua das Mimosas;TEIXOSO E SARZEDO;1065
Rua das Moitinhas;TEIXOSO E SARZEDO;1066
Rua de Aljubarrota;TEIXOSO E SARZEDO;1067
Rua de Santo António;TEIXOSO E SARZEDO;1068
Rua de São Marco;TEIXOSO E SARZEDO;1069
Rua de São Pedro;TEIXOSO E SARZEDO;1070
Rua Direita;TEIXOSO E SARZEDO;1071
Rua do Campo da Bola;TEIXOSO E SARZEDO;1072
Rua do Emigrante;TEIXOSO E SARZEDO;1073
Rua do Espirito Santo;TEIXOSO E SARZEDO;1074
Rua do Infantário;TEIXOSO E SARZEDO;1075
Rua do Passal;TEIXOSO E SARZEDO;1076
Rua do Pinhal;TEIXOSO E SARZEDO;1077
Rua do Pio;TEIXOSO E SARZEDO;1078
Rua do Pisco;TEIXOSO E SARZEDO;1079
Rua do Quebra Costa;TEIXOSO E SARZEDO;1080
Rua do Rio Zêzere;TEIXOSO E SARZEDO;1081
Rua do Terreiro;TEIXOSO E SARZEDO;1082
Rua do Tesouro;TEIXOSO E SARZEDO;1083
Rua Dona Felismina Campos Gomes;TEIXOSO E SARZEDO;1084
Rua dos Olivais;TEIXOSO E SARZEDO;1085
Rua dos Pomares;TEIXOSO E SARZEDO;1086
Rua dos Teixos;TEIXOSO E SARZEDO;1087
Rua Dr. António Oliveira e Filho;TEIXOSO E SARZEDO;1088
Rua Dr. Carlos Coelho;TEIXOSO E SARZEDO;1089
Rua Dr. Francisco Garrett;TEIXOSO E SARZEDO;1090
Rua Gago Coutinho;TEIXOSO E SARZEDO;1091
Rua General Carmona;TEIXOSO E SARZEDO;1092
Rua João de Deus;TEIXOSO E SARZEDO;1093
Rua Luís do Vale;TEIXOSO E SARZEDO;1094
Rua Manuel Alçada Padez;TEIXOSO E SARZEDO;1095
Rua Nossa Senhora de Fátima;TEIXOSO E SARZEDO;1096
Rua Nova da Chandeira;TEIXOSO E SARZEDO;1097
Rua Nuno Alvares;TEIXOSO E SARZEDO;1098
Rua Primeiro de Dezembro;TEIXOSO E SARZEDO;1099
Rua Prof. Horácio das Neves;TEIXOSO E SARZEDO;1100
Rua Prof. Filomena Alves Ribeiro;TEIXOSO E SARZEDO;1101
Rua Senhora dos Verdes;TEIXOSO E SARZEDO;1102
Transversal Primeira da Rua do Pisco;TEIXOSO E SARZEDO;1103
Travessa da Fonte Velha;TEIXOSO E SARZEDO;1104
Travessa da Várzea;TEIXOSO E SARZEDO;1105
Travessa de São Marco;TEIXOSO E SARZEDO;1106
Travessa dos Teixos;TEIXOSO E SARZEDO;1107
Travessa Primeira da Rua das Amoreiras;TEIXOSO E SARZEDO;1108
Travessa Segunda da Rua das Amoreiras;TEIXOSO E SARZEDO;1109
Travessa Terceira da Rua das Amoreiras;TEIXOSO E SARZEDO;1110
Acesso a Estacionamento/ Garagens;TORTOSENDO;1111
Acesso a propriedade agrícola/florestal;TORTOSENDO;1112
Acesso a Urbanização do Belo Zêzere;TORTOSENDO;1113
Acesso A23;TORTOSENDO;1114
Acesso ao Cemitério;TORTOSENDO;1115
Acesso Estrada Nacional 18;TORTOSENDO;1116
Avenida 5 de Outubro;TORTOSENDO;1117
Avenida Almeida Garrett;TORTOSENDO;1118
Avenida de São Tiago;TORTOSENDO;1119
Avenida Montes Hermínios;TORTOSENDO;1120
Avenida Viriato;TORTOSENDO;1121
Avenida Viriato - Estrada Nacional 230;TORTOSENDO;1122
Eixo Teixoso-Covilhã-Tortosendo;TORTOSENDO;1123
Estrada da Ladeirinha;TORTOSENDO;1124
Estrada Municipal 513;TORTOSENDO;1125
Estrada Nacional 18;TORTOSENDO;1126
Estrada Nacional 18-4;TORTOSENDO;1127
Estrada Nacional 230;TORTOSENDO;1128
Largo do Calvário;TORTOSENDO;1129
Loteamento Quinta da Claraboia;TORTOSENDO;1130
Parque Industrial do Tortosendo;TORTOSENDO;1131
Ponte Pedrinha;TORTOSENDO;1132
Quinta Maiorais de Cima;TORTOSENDO;1133
Rua 25 de Abril;TORTOSENDO;1134
Rua A - Urbanização Bela Vista;TORTOSENDO;1135
Rua B - Urbanização Bela Vista;TORTOSENDO;1136
Rua da Amoreira;TORTOSENDO;1137
Rua da Calçada;TORTOSENDO;1138
Rua da Fonte;TORTOSENDO;1139
Rua da Fonte da Cal;TORTOSENDO;1140
Rua da Fonte Fria de Cima;TORTOSENDO;1141
Rua da Indústria de Lanifícios;TORTOSENDO;1142
Rua da Machedes;TORTOSENDO;1143
Rua da Morgada;TORTOSENDO;1144
Rua da Nossa Senhora do Rosário;TORTOSENDO;1145
Rua da Nossa Senhora dos Remédios;TORTOSENDO;1146
Rua da Quinta da Estremilda;TORTOSENDO;1147
Rua das Lajes;TORTOSENDO;1148
Rua das Machedes Debaixo;TORTOSENDO;1149
Rua de São José Operário;TORTOSENDO;1150
Rua Direita;TORTOSENDO;1151
Rua do Bairro da Ladeirinha;TORTOSENDO;1152
Rua do Bairro dos Maiorais;TORTOSENDO;1153
Rua do Cabeço;TORTOSENDO;1154
Rua do Cabo da Aldeia;TORTOSENDO;1155
Rua do Calvário;TORTOSENDO;1156
Rua do Campo;TORTOSENDO;1157
Rua do Carvalhal;TORTOSENDO;1158
Rua do Cimo;TORTOSENDO;1159
Rua do Comercio;TORTOSENDO;1160
Rua do Pombal;TORTOSENDO;1161
Rua do Quintal;TORTOSENDO;1162
Rua do Ribeirinho;TORTOSENDO;1163
Rua do Sitio da Parede;TORTOSENDO;1164
Rua do Sitio da Pousada;TORTOSENDO;1165
Rua do Souto Escuro;TORTOSENDO;1166
Rua Dona Maria do Rosário Tavares Proença;TORTOSENDO;1167
Rua dos Loureiros;TORTOSENDO;1168
Rua dos Machedes de Cima;TORTOSENDO;1169
Rua Doutor Boavista Castelo Branco;TORTOSENDO;1170
Rua Engenheiro Duarte Pacheco;TORTOSENDO;1171
Rua Escada do Duque;TORTOSENDO;1172
Rua José Ary dos Santos;TORTOSENDO;1173
Rua Nova do Souto;TORTOSENDO;1174
Rua Nova dos Olivais;TORTOSENDO;1175
Rua Principal B;TORTOSENDO;1176
Rua Principal da Urbanização Bela Vista;TORTOSENDO;1177
Rua Quinta da Guerra;TORTOSENDO;1178
Rua Quinta da Pera Longa;TORTOSENDO;1179
Rua Senhora dos Prazeres;TORTOSENDO;1180
Rua Unidos Futebol Clube;TORTOSENDO;1181
Sítio da Parede do Guerra;TORTOSENDO;1182
Sitio das Courelas;TORTOSENDO;1183
Travessa das Fabricas;TORTOSENDO;1184
Travessa de São José Operário;TORTOSENDO;1185
Travessa de São Tiago;TORTOSENDO;1186
Travessa do Cabeço;TORTOSENDO;1187
Travessa do Carvalhal;TORTOSENDO;1188
Urbanização do Belo Zêzere;TORTOSENDO;1189
Urbanização do Belo Zêzere Rua A;TORTOSENDO;1190
Urbanização do Belo Zêzere Rua B;TORTOSENDO;1191
Urbanização do Belo Zêzere Rua C;TORTOSENDO;1192
Urbanização do Belo Zêzere Rua D;TORTOSENDO;1193
Urbanização do Belo Zêzere Rua E;TORTOSENDO;1194
Urbanização do Belo Zêzere Rua F;TORTOSENDO;1195
Urbanização do Belo Zêzere Rua G;TORTOSENDO;1196
Urbanização do Belo Zêzere Rua H;TORTOSENDO;1197
Urbanização do Belo Zêzere Rua I;TORTOSENDO;1198
Acesso a ETAR;UNHAIS DA SERRA;1199
Acesso a propriedade agrícola/florestal;UNHAIS DA SERRA;1200
Acesso H2O Hotel;UNHAIS DA SERRA;1201
Avenida da Nossa Senhora da Saúde;UNHAIS DA SERRA;1202
Avenida das Termas;UNHAIS DA SERRA;1203
Avenida Primeiro de Maio;UNHAIS DA SERRA;1204
Canada dos Pastores;UNHAIS DA SERRA;1205
Escadarias do Forno;UNHAIS DA SERRA;1206
Estrada da Torre;UNHAIS DA SERRA;1207
Estrada Nacional 339;UNHAIS DA SERRA;1208
Largo 11 de Julho;UNHAIS DA SERRA;1209
Nave de Santo António;UNHAIS DA SERRA;1210
Rua 25 de Abril;UNHAIS DA SERRA;1211
Rua Conde da Covilhã;UNHAIS DA SERRA;1212
Rua da Achada;UNHAIS DA SERRA;1213
Rua da Belavista;UNHAIS DA SERRA;1214
Rua da Fonte;UNHAIS DA SERRA;1215
Rua da Junta de Freguesia;UNHAIS DA SERRA;1216
Rua da Leveda;UNHAIS DA SERRA;1217
Rua da Risca;UNHAIS DA SERRA;1218
Rua das Moutas;UNHAIS DA SERRA;1219
Rua do Bairro Cabeço do Ponto;UNHAIS DA SERRA;1220
Rua do Bairro da Assomada;UNHAIS DA SERRA;1221
Rua do Bairro da Bruxinha;UNHAIS DA SERRA;1222
Rua do Bairro da Terra da Senhora;UNHAIS DA SERRA;1223
Rua do Bairro de São José;UNHAIS DA SERRA;1224
Rua do Bairro dos Barreiros;UNHAIS DA SERRA;1225
Rua do Padre Alfredo dos Santos Marques;UNHAIS DA SERRA;1226
Rua do Porto da Eira;UNHAIS DA SERRA;1227
Rua do Ribeiro;UNHAIS DA SERRA;1228
Rua do Santo Aleixo;UNHAIS DA SERRA;1229
Rua Doutor Amândio M. Leitão;UNHAIS DA SERRA;1230
Rua Fernando J. G. Braga;UNHAIS DA SERRA;1231
Transversal a Estrada Nacional 339;UNHAIS DA SERRA;1232
Via Romana;UNHAIS DA SERRA;1233
Acesso a propriedade agrícola/florestal;VERDELHOS;1234
Beco do Vale;VERDELHOS;1235
Estrada Municipal 501;VERDELHOS;1236
Largo da Boavista;VERDELHOS;1237
Largo da Nossa Senhora do Rosario;VERDELHOS;1238
Largo de Santo António;VERDELHOS;1239
Largo do Terreiro;VERDELHOS;1240
Largo dos Combatentes;VERDELHOS;1241
Largo se Santo António;VERDELHOS;1242
Rua da Amoreira;VERDELHOS;1243
Rua da Boavista;VERDELHOS;1244
Rua da Escola;VERDELHOS;1245
Rua da Fonte;VERDELHOS;1246
Rua da Fonte 25 de Agosto;VERDELHOS;1247
Rua da Pedreira;VERDELHOS;1248
Rua da Ponte;VERDELHOS;1249
Rua da Santa Rainha;VERDELHOS;1250
Rua das Almas;VERDELHOS;1251
Rua das Frabais;VERDELHOS;1252
Rua Direita;VERDELHOS;1253
Rua Direita da Burralheira;VERDELHOS;1254
Rua do Bairro da Rainho Santa Isabel;VERDELHOS;1255
Rua do Carril;VERDELHOS;1256
Rua do Forno;VERDELHOS;1257
Rua do Outeiro;VERDELHOS;1258
Rua do Vale;VERDELHOS;1259
Rua Padre António Lucas de Oliveira;VERDELHOS;1260
Rua Primeiro de Dezembro;VERDELHOS;1261
Sítio do Vale;VERDELHOS;1262
Transversal a estrada M501;VERDELHOS;1263
Travessa da Rua Direita;VERDELHOS;1264
Travessa dos 5;VERDELHOS;1265
